Date,Open,High,Low,Close,Adj Close,Volume,Ticker
6/19/18,49.700001,50.060001,49.580002,49.959999,48.460098,16600,XLC
6/20/18,50.450001,50.889,50.450001,50.580002,49.061481,190000,XLC
6/21/18,50.77,50.849998,50.200001,50.27,48.760796,428700,XLC
6/22/18,50.59,50.610001,50.189999,50.490002,48.974186,181500,XLC
6/25/18,50.23,50.23,49.014999,49.450001,47.965405,2509600,XLC
6/26/18,49.720001,49.779999,49.349998,49.532001,48.044945,104000,XLC
6/27/18,49.82,50,49.099998,49.099998,47.625923,144900,XLC
6/28/18,49.099998,49.790001,48.970001,49.59,48.101208,336500,XLC
6/29/18,49.799999,49.84,49.419998,49.529999,48.043007,152300,XLC
7/2/18,49.110001,49.84,48.939999,49.84,48.343704,321300,XLC
7/3/18,50,50,49.188999,49.23,47.752018,97500,XLC
7/5/18,49.59,50,49.330002,49.98,48.479496,324900,XLC
7/6/18,50.139999,50.816002,49.93,50.77,49.245781,199800,XLC
7/9/18,51.200001,51.200001,50.650002,51.060001,49.527077,118100,XLC
7/10/18,51.209999,51.209999,50.869999,51.039001,49.506695,1153200,XLC
7/11/18,50.700001,51.23,50.650002,50.970001,49.439774,227500,XLC
7/12/18,51.299999,51.77,51.139999,51.77,50.215755,361400,XLC
7/13/18,51.779999,51.799999,51.449001,51.689999,50.138153,80100,XLC
7/16/18,51.779999,51.779999,51.450001,51.540001,49.992664,200700,XLC
7/17/18,50.810001,51.68,50.720001,51.549999,50.002357,172600,XLC
7/18/18,51.59,51.599998,51.23,51.400002,49.856869,147800,XLC
7/19/18,51.43,51.470001,51.006001,51.040001,49.507683,258400,XLC
7/20/18,51.049999,51.186001,50.84,50.869999,49.342781,158400,XLC
7/23/18,50.93,51.099998,50.650002,51.080002,49.546467,94800,XLC
7/24/18,52.110001,52.110001,51.16,51.439999,49.895664,211200,XLC
7/25/18,51.529999,51.875,51.380001,51.810001,50.254562,604300,XLC
7/26/18,49.75,50.02,49.57,49.855999,48.359219,833400,XLC
7/27/18,49.77,49.830002,48.638,48.91,47.44162,1111200,XLC
7/30/18,49.02,49.02,47.868999,48.139999,46.694744,251300,XLC
7/31/18,48.369999,48.77,48.139999,48.459999,47.005131,1211400,XLC
8/1/18,48.560001,48.778999,48.118999,48.259998,46.811138,1250400,XLC
8/2/18,48.09,48.66,47.900002,48.580002,47.121529,190700,XLC
8/3/18,48.09,48.93,48.09,48.91,47.44162,117200,XLC
8/6/18,48.91,49.41,48.82,49.400002,47.916916,110200,XLC
8/7/18,49.68,49.799,49.419998,49.459999,47.975109,128800,XLC
8/8/18,49.549999,49.599998,49.358002,49.419998,47.936302,114200,XLC
8/9/18,49.459999,49.884998,49.459999,49.689999,48.198208,306400,XLC
8/10/18,49.529999,49.529999,49.150002,49.27,47.79081,177600,XLC
8/13/18,49.330002,49.610001,49.169998,49.200001,47.722916,261000,XLC
8/14/18,49.439999,49.630001,49.110001,49.549999,48.062412,189800,XLC
8/15/18,49.240002,49.299999,48.490002,48.860001,47.393112,555100,XLC
8/16/18,49.189999,49.235001,48.759998,48.84,47.373722,177600,XLC
8/17/18,48.66,48.810001,48.400002,48.610001,47.150627,226900,XLC
8/20/18,48.849998,48.849998,48.370998,48.689999,47.228226,145800,XLC
8/21/18,48.950001,49.23,48.810001,48.990002,47.519218,384900,XLC
8/22/18,48.849998,49.029999,48.75,48.93,47.461014,501900,XLC
8/23/18,48.880001,49.169998,48.720001,48.73,47.267021,283700,XLC
8/24/18,48.959999,49.439999,48.880001,49.439999,47.955715,330900,XLC
8/27/18,49.75,50.019001,49.660999,49.919998,48.421291,299200,XLC
8/28/18,50.060001,50.060001,49.631001,49.700001,48.207901,150200,XLC
8/29/18,49.830002,50.02,49.669998,49.98,48.479496,270900,XLC
8/30/18,49.810001,50.035,49.48,49.669998,48.178799,344400,XLC
8/31/18,49.619999,49.619999,49.042,49.18,47.703518,235000,XLC
9/4/18,49.049999,49.049999,48.400002,48.57,47.111832,343700,XLC
9/5/18,48.52,48.52,47.759998,47.939999,46.500748,773600,XLC
9/6/18,47.91,47.98,47.169998,47.580002,46.15155,599600,XLC
9/7/18,47.279999,47.950001,47.23,47.68,46.24855,755700,XLC
9/10/18,47.98,47.98,47.558998,47.779999,46.345551,310900,XLC
9/11/18,47.720001,48.360001,47.66,48.259998,46.811138,615700,XLC
9/12/18,48.130001,48.25,47.849998,48.119999,46.675343,713300,XLC
9/13/18,48.310001,48.52,48.209999,48.459999,47.005131,754500,XLC
9/14/18,48.639999,48.639999,48.25,48.369999,46.917835,1190800,XLC
9/17/18,48.419998,48.419998,47.860001,47.900002,46.461948,810800,XLC
9/18/18,47.950001,48.41,47.900002,48.240002,46.791733,430100,XLC
9/19/18,48.290001,48.419998,47.990002,48.369999,46.917835,2385200,XLC
9/20/18,48.77,48.950001,48.52,48.900002,47.431919,4554200,XLC
9/21/18,49.02,49.040001,48.419998,48.549999,47.219898,7974600,XLC
9/24/18,48.209999,48.619999,48.009998,48.549999,47.219898,6769400,XLC
9/25/18,48.540001,48.650002,48.25,48.57,47.239346,3994500,XLC
9/26/18,48.650002,49.25,48.599998,48.759998,47.424141,5688600,XLC
9/27/18,49.060001,49.529999,48.889999,49.18,47.832634,3649400,XLC
9/28/18,49.07,49.119999,48.798,49,47.657562,2306600,XLC
10/1/18,49.169998,49.220001,48.57,48.799999,47.463039,7636900,XLC
10/2/18,48.77,48.963001,48.580002,48.759998,47.424141,5823500,XLC
10/3/18,49.029999,49.189999,48.849998,48.98,47.638111,5146200,XLC
10/4/18,48.93,48.93,47.869999,48.279999,46.957287,5292200,XLC
10/5/18,48.349998,48.529999,47.48,47.82,46.509892,2648400,XLC
10/8/18,47.599998,47.830002,47.009998,47.66,46.354279,2170000,XLC
10/9/18,47.66,48.119999,47.57,47.630001,46.3251,1991400,XLC
10/10/18,47.529999,47.540001,45.709999,45.75,44.496601,4050700,XLC
10/11/18,45.66,46.27,44.93,45.360001,44.11729,8840700,XLC
10/12/18,46.439999,46.5,45.59,46.369999,45.099625,5877600,XLC
10/15/18,46.209999,46.68,46,46.189999,44.924545,1576900,XLC
10/16/18,46.689999,47.505001,46.610001,47.41,46.111126,3707300,XLC
10/17/18,47.740002,47.740002,47.110001,47.599998,46.295921,4571000,XLC
10/18/18,47.490002,47.490002,46.376999,46.73,45.44976,21297200,XLC
10/19/18,47,47.41,46.540001,46.720001,45.440037,3544400,XLC
10/22/18,46.990002,47.119999,46.509998,46.689999,45.410839,2711700,XLC
10/23/18,46.029999,46.790001,45.638,46.59,45.313583,2779600,XLC
10/24/18,46.580002,46.580002,44.32,44.369999,43.154404,3552300,XLC
10/25/18,45.169998,46.150002,45.169998,45.84,44.584137,3391700,XLC
10/26/18,44.43,45.599998,44.040001,44.599998,43.378109,5229100,XLC
10/29/18,45.299999,45.599998,43.07,43.91,42.707012,3491000,XLC
10/30/18,43.84,45.169998,43.665001,45.110001,43.874134,6283600,XLC
10/31/18,45.990002,46.549999,45.790001,46.040001,44.778652,3577200,XLC
11/1/18,46.189999,46.41,45.740002,46.310001,45.041267,2550000,XLC
11/2/18,46.450001,46.748001,45.540001,45.84,44.584137,2628600,XLC
11/5/18,45.93,45.93,45.32,45.650002,44.399342,2439500,XLC
11/6/18,45.700001,46.18,45.57,45.919998,44.661949,2040300,XLC
11/7/18,46.389999,46.790001,46.169998,46.759998,45.478924,2705800,XLC
11/8/18,46.790001,46.790001,46.049999,46.32,45.050983,1295700,XLC
11/9/18,45.740002,45.91,45.009998,45.369999,44.12701,2234500,XLC
11/12/18,45.32,45.369999,44.5,44.689999,43.465641,1203700,XLC
11/13/18,44.889999,45.290001,44.459999,44.549999,43.329475,2186100,XLC
11/14/18,45.029999,45.150002,44.41,44.77,43.543449,2137500,XLC
11/15/18,44.560001,45.18,44.136002,45.099998,43.86441,3864100,XLC
11/16/18,44.84,45.049999,44.450001,44.880001,43.650436,2092100,XLC
11/19/18,44.73,44.759998,43.389999,43.52,42.327698,2358000,XLC
11/20/18,42.740002,43.419998,42.380001,42.950001,41.773315,5028200,XLC
11/21/18,43.389999,43.860001,43.32,43.459999,42.269341,3187400,XLC
11/23/18,43.189999,43.330002,42.889999,42.889999,41.714958,667100,XLC
11/26/18,43.389999,43.880001,43.279999,43.869999,42.66811,2563700,XLC
11/27/18,43.720001,44.150002,43.529999,44.009998,42.804268,2114400,XLC
11/28/18,44.240002,44.93,43.73,44.93,43.699066,2707400,XLC
11/29/18,44.689999,45.305,44.535,45.080002,43.844971,2247700,XLC
11/30/18,45.16,45.16,44.639999,45.009998,43.776875,5563500,XLC
12/3/18,45.98,45.98,44.900002,45.080002,43.844971,5790400,XLC
12/4/18,45,45.259998,43.650002,43.75,42.551395,3268000,XLC
12/6/18,43.099998,44.240002,42.970001,44.240002,43.027977,3560400,XLC
12/7/18,44.09,44.450001,43.209999,43.400002,42.210987,2625800,XLC
12/10/18,43.52,43.939999,42.907001,43.73,42.531944,3379500,XLC
12/11/18,44.259998,44.360001,43.529999,43.77,42.570854,4425900,XLC
12/12/18,44.18,44.830002,44.18,44.240002,43.027977,3352600,XLC
12/13/18,44.380001,44.540001,43.759998,44.040001,42.833454,1984100,XLC
12/14/18,43.59,44.139999,43.52,43.610001,42.41523,1910800,XLC
12/17/18,43.450001,43.84,42.439999,42.759998,41.588524,3275000,XLC
12/18/18,42.990002,43.419998,42.700001,42.950001,41.773315,3597400,XLC
12/19/18,42.889999,43.57,41.790001,42.029999,40.878513,5714100,XLC
12/20/18,41.779999,42.209999,40.766998,41.290001,40.158802,9067000,XLC
12/21/18,41.259998,41.610001,39.5,39.810001,38.845402,7987400,XLC
12/24/18,39.529999,40.16,38.970001,38.970001,38.025757,3888500,XLC
12/26/18,39.27,41.18,39.041,41.16,40.162697,4104000,XLC
12/27/18,40.59,41.349998,39.75,41.349998,40.348083,3768600,XLC
12/28/18,41.509998,41.84,40.959999,41.220001,40.221245,2631900,XLC
12/31/18,41.540001,41.68,40.759998,41.279999,40.279781,5303600,XLC
1/2/19,40.599998,42.035,40.52,41.830002,40.816467,4625800,XLC
1/3/19,41.560001,41.880001,41.060001,41.130001,40.133427,3433700,XLC
1/4/19,41.810001,43.009998,41.669998,42.900002,41.860542,2647900,XLC
1/7/19,42.950001,43.57,42.810001,43.389999,42.338669,4048400,XLC
1/8/19,43.810001,44.18,43.490002,44.119999,43.050976,2144800,XLC
1/9/19,44.259998,44.290001,43.790001,44.18,43.10952,1840800,XLC
1/10/19,43.990002,44.330002,43.66,44.27,43.197342,1340500,XLC
1/11/19,43.990002,44.119999,43.66,44.049999,42.98267,1227900,XLC
1/14/19,43.759998,44.062,43.549999,43.889999,42.82655,2344900,XLC
1/15/19,44.110001,44.720001,44.029999,44.619999,43.538857,2459700,XLC
1/16/19,44.669998,44.779999,44.369999,44.43,43.353462,20343800,XLC
1/17/19,44.330002,44.73,44.189999,44.610001,43.529102,3311000,XLC
1/18/19,44.939999,45.275002,44.759998,44.970001,43.880383,3375800,XLC
1/22/19,44.66,44.720001,43.759998,44.040001,42.972912,4343200,XLC
1/23/19,44.290001,44.369999,43.439999,43.84,42.77776,2540500,XLC
1/24/19,43.82,44.09,43.59,44.040001,42.972912,2878700,XLC
1/25/19,44.43,44.740002,44.349998,44.599998,43.519344,3341100,XLC
1/28/19,44.18,44.27,43.820999,44.209999,43.13879,4328200,XLC
1/29/19,44.18,44.189999,43.549999,43.689999,42.631393,1138100,XLC
1/30/19,43.950001,44.403999,43.509998,44.32,43.246124,2578000,XLC
1/31/19,45.5,46.32,45.41,46.130001,45.012272,4798700,XLC
2/1/19,46.029999,46.360001,45.91,45.970001,44.856155,4395100,XLC
2/4/19,46.009998,46.400002,45.860001,46.400002,45.275738,3703100,XLC
2/5/19,46.360001,46.950001,46.330002,46.91,45.773373,2388600,XLC
2/6/19,46.529999,46.529999,45.759998,45.860001,44.748814,3748900,XLC
2/7/19,45.450001,45.589001,44.93,45.419998,44.319477,2341500,XLC
2/8/19,45.099998,45.73,45.060001,45.73,44.621964,2600400,XLC
2/11/19,45.919998,46.02,45.23,45.259998,44.163353,2061100,XLC
2/12/19,45.689999,45.939999,45.669998,45.779999,44.670753,2442900,XLC
2/13/19,45.970001,46.169998,45.77,45.810001,44.700031,3620700,XLC
2/14/19,45.57,46.188,45.380001,45.98,44.865913,2103300,XLC
2/15/19,46.299999,46.299999,45.939999,46.18,45.061066,2283500,XLC
2/19/19,46.049999,46.400002,45.98,46.23,45.109848,4218800,XLC
2/20/19,46.279999,46.380001,45.82,46.07,44.953724,3566300,XLC
2/21/19,45.959999,45.987999,45.470001,45.639999,44.534138,2631200,XLC
2/22/19,45.830002,46.09,45.720001,46.07,44.953724,4005400,XLC
2/25/19,46.34,46.404999,46.080002,46.119999,45.002514,2410800,XLC
2/26/19,45.98,46.334,45.849998,46.119999,45.002514,4704600,XLC
2/27/19,45.91,46.080002,45.560001,45.889999,44.778088,4009800,XLC
2/28/19,45.849998,46.07,45.810001,45.919998,44.807369,2374200,XLC
3/1/19,46.220001,46.299999,46.009998,46.279999,45.158642,7114200,XLC
3/4/19,46.509998,46.630001,45.744999,46.34,45.217182,2906600,XLC
3/5/19,46.349998,46.759998,46.119999,46.630001,45.500156,2805900,XLC
3/6/19,46.709999,46.807999,46.470001,46.610001,45.480637,6131600,XLC
3/7/19,46.549999,46.549999,45.970001,46.200001,45.080582,3377700,XLC
3/8/19,45.700001,46.200001,45.560001,46.169998,45.051304,2566500,XLC
3/11/19,46.290001,47.009998,46.290001,47,45.861195,3594000,XLC
3/12/19,47.09,47.349998,47.07,47.209999,46.066105,8112500,XLC
3/13/19,47.380001,47.529999,47.200001,47.349998,46.202717,3486900,XLC
3/14/19,47.200001,47.299999,47,47.139999,45.997803,3539800,XLC
3/15/19,47.119999,47.16,46.757,47.02,45.961636,6868900,XLC
3/18/19,46.82,46.869999,46.514999,46.619999,45.570641,2807200,XLC
3/19/19,46.799999,47.07,46.514999,46.700001,45.648842,3570800,XLC
3/20/19,46.700001,47.259998,46.529999,47.119999,46.059383,7390700,XLC
3/21/19,46.970001,47.777,46.93,47.740002,46.665424,3183200,XLC
3/22/19,47.52,47.716999,46.830002,46.970001,45.912758,5174600,XLC
3/25/19,46.84,47.119999,46.59,46.889999,45.834557,2408500,XLC
3/26/19,47.130001,47.540001,46.91,47.119999,46.059383,2488600,XLC
3/27/19,47.18,47.279999,46.529999,46.779999,45.727028,2465700,XLC
3/28/19,46.740002,46.799999,46.439999,46.669998,45.619511,1891100,XLC
3/29/19,46.919998,46.959999,46.400002,46.77,45.717262,2542900,XLC
4/1/19,47.130001,47.52,47.130001,47.48,46.411282,4249700,XLC
4/2/19,47.619999,47.799999,47.457001,47.73,46.655655,3323300,XLC
4/3/19,47.950001,48.330002,47.810001,47.91,46.8316,2303600,XLC
4/4/19,48.110001,48.348999,47.939999,48.18,47.095524,2788100,XLC
4/5/19,48.349998,48.360001,48.169998,48.32,47.232372,2379700,XLC
4/8/19,48.259998,48.279999,47.990002,48.23,47.144402,2340500,XLC
4/9/19,48.119999,48.439999,48.110001,48.360001,47.271473,4872800,XLC
4/10/19,48.470001,48.599998,48.299999,48.57,47.476746,2265200,XLC
4/11/19,48.66,48.720001,48.514999,48.599998,47.506077,2115300,XLC
4/12/19,48.970001,49.060001,48.794998,49.02,47.916618,4894100,XLC
4/15/19,49.029999,49.064999,48.689999,48.98,47.877514,2345700,XLC
4/16/19,49.119999,49.169998,48.84,49.029999,47.926392,2157000,XLC
4/17/19,49.220001,49.244999,49.009998,49.119999,48.014366,2826000,XLC
4/18/19,49.25,49.25,49.009998,49.150002,48.043697,1755100,XLC
4/22/19,49.049999,49.369999,49.001999,49.369999,48.258739,2126800,XLC
4/23/19,49.630001,50.150002,49.509998,50.029999,48.903885,3929800,XLC
4/24/19,50.040001,50.049999,49.720001,49.799999,48.679062,3311500,XLC
4/25/19,50.66,50.669998,50.200001,50.360001,49.226456,3064600,XLC
4/26/19,50.490002,50.779999,50.23,50.759998,49.617455,2076600,XLC
4/29/19,50.869999,51.34,50.869999,51.220001,50.067104,1340700,XLC
4/30/19,50.279999,50.419998,49.884998,50.07,48.942986,3197100,XLC
5/1/19,50.279999,50.375,49.805,49.810001,48.688835,4262700,XLC
5/2/19,49.849998,49.970001,49.189999,49.610001,48.493336,4680800,XLC
5/3/19,49.869999,50.119999,49.685001,50.09,48.962536,2050400,XLC
5/6/19,49.27,50.09,49.259998,50.009998,48.884335,3159800,XLC
5/7/19,49.720001,49.830002,48.810001,49.200001,48.092567,4342100,XLC
5/8/19,49.220001,49.41,49.07,49.119999,48.014366,3453500,XLC
5/9/19,48.73,49.150002,48.459999,48.970001,47.867741,4241500,XLC
5/10/19,48.869999,49.287998,48.169998,49.110001,48.004589,2900500,XLC
5/13/19,48.119999,48.419998,47.450001,47.59,46.518799,8211000,XLC
5/14/19,47.869999,48.279999,47.540001,47.860001,46.78273,5332000,XLC
5/15/19,47.610001,49.080002,47.610001,48.93,47.828644,7292700,XLC
5/16/19,48.959999,49.610001,48.882,49.360001,48.248966,4627100,XLC
5/17/19,48.939999,49.509998,48.880001,49,47.897072,3662800,XLC
5/20/19,48.5,48.580002,48.060001,48.189999,47.105301,3854100,XLC
5/21/19,48.580002,48.810001,48.380001,48.720001,47.623363,3023900,XLC
5/22/19,48.57,48.990002,48.57,48.669998,47.57449,2793700,XLC
5/23/19,48.18,48.32,47.709999,47.990002,46.909798,2570200,XLC
5/24/19,48.27,48.419998,47.950001,47.98,46.900024,3442300,XLC
5/28/19,48.18,48.610001,48.139999,48.189999,47.105301,2793400,XLC
5/29/19,47.990002,48.049999,47.505001,47.720001,46.645889,2512500,XLC
5/30/19,47.82,47.966999,47.580002,47.830002,46.753403,2520600,XLC
5/31/19,47.27,47.386002,47.02,47.09,46.03006,2484800,XLC
6/3/19,46.630001,46.630001,45.310001,45.610001,44.583366,7155200,XLC
6/4/19,45.990002,46.59,45.669998,46.59,45.541313,7110700,XLC
6/5/19,46.720001,46.720001,46.169998,46.610001,45.560867,5526400,XLC
6/6/19,46.700001,46.889999,46.449001,46.810001,45.756367,3175900,XLC
6/7/19,47.009998,47.73,46.970001,47.57,46.499256,3345600,XLC
6/10/19,47.869999,48.040001,47.459999,47.529999,46.460155,5163000,XLC
6/11/19,48.049999,48.169998,47.672001,47.73,46.655655,2869800,XLC
6/12/19,47.709999,47.900002,47.325001,47.5,46.430832,2459400,XLC
6/13/19,47.650002,48.049999,47.540001,48.029999,46.948898,6500400,XLC
6/14/19,48.110001,48.259998,47.939999,48.119999,47.036873,2734900,XLC
6/17/19,48.299999,48.790001,48.259998,48.669998,47.57449,4248700,XLC
6/18/19,49.330002,49.57,48.869999,48.939999,47.838417,3843500,XLC
6/19/19,48.939999,49.07,48.599998,49,47.897072,3319400,XLC
6/20/19,49.610001,49.633999,48.959999,49.310001,48.200096,3340000,XLC
6/21/19,49.110001,49.48,49.060001,49.400002,48.403896,10006600,XLC
6/24/19,49.490002,49.619999,49.32,49.52,48.521473,5236900,XLC
6/25/19,49.5,49.5,48.505001,48.599998,47.620022,2431900,XLC
6/26/19,48.75,48.959999,48.32,48.41,47.433857,2380900,XLC
6/27/19,48.740002,48.84,48.52,48.75,47.766998,1984700,XLC
6/28/19,48.880001,49.259998,48.720001,49.220001,48.227528,6084800,XLC
7/1/19,49.77,49.889999,49.43,49.619999,48.619461,2851800,XLC
7/2/19,49.639999,50.110001,49.639999,50.080002,49.070175,2336600,XLC
7/3/19,50.209999,50.459999,50.110001,50.34,49.324936,1260700,XLC
7/5/19,50.189999,50.48,49.860001,50.41,49.393528,3006100,XLC
7/8/19,50.209999,50.215,49.84,49.959999,48.952599,1152800,XLC
7/9/19,49.779999,50.349998,49.709999,50.27,49.256355,1714900,XLC
7/10/19,50.599998,50.895,50.400002,50.84,49.814857,2294400,XLC
7/11/19,50.950001,51.07,50.66,50.869999,49.844254,5463100,XLC
7/12/19,50.860001,51.25,50.779999,51.240002,50.206783,2621800,XLC
7/15/19,51.27,51.310001,50.970001,51.25,50.216591,4075900,XLC
7/16/19,51.279999,51.349998,51.040001,51.130001,50.09901,2540800,XLC
7/17/19,51.150002,51.220001,50.650002,50.650002,49.628696,4760700,XLC
7/18/19,50.18,50.32,49.845001,50.240002,49.226963,1813800,XLC
7/19/19,50.450001,50.450001,49.549999,49.59,48.590061,1979600,XLC
7/22/19,49.740002,49.799999,49.455002,49.779999,48.77623,2391500,XLC
7/23/19,49.939999,49.98,49.5,49.970001,48.962402,2624700,XLC
7/24/19,49.599998,50.459999,49.560001,50.41,49.393528,1840700,XLC
7/25/19,50.490002,50.639999,49.98,50.279999,49.266151,2192600,XLC
7/26/19,51.169998,51.869999,51.139999,51.720001,50.67712,5049700,XLC
7/29/19,51.639999,51.639999,51.169998,51.43,50.39296,2582300,XLC
7/30/19,51.110001,51.397999,51.040001,51.189999,50.157799,2095800,XLC
7/31/19,51.220001,51.509998,50.34,50.779999,49.756058,2090800,XLC
8/1/19,50.919998,51.599998,50.331001,50.540001,49.520908,4095700,XLC
8/2/19,50.290001,50.43,49.75,50.049999,49.040779,4656200,XLC
8/5/19,49.09,49.259998,47.970001,48.43,47.453461,6247900,XLC
8/6/19,48.959999,49.380001,48.68,49.130001,48.139347,6548200,XLC
8/7/19,48.549999,49.305,48.164001,49.189999,48.198132,3323300,XLC
8/8/19,49.59,50.189999,49.32,50.18,49.168171,2456700,XLC
8/9/19,49.880001,50.080002,49.310001,49.619999,48.619461,1837100,XLC
8/12/19,49.380001,49.43,48.880001,49.09,48.100143,2329400,XLC
8/13/19,49.040001,50.290001,48.98,49.810001,48.805622,4091700,XLC
8/14/19,49.110001,49.150002,47.970001,48.040001,47.07132,4532700,XLC
8/15/19,48.200001,48.369999,47.779999,48.119999,47.149708,3998600,XLC
8/16/19,48.52,48.82,48.380001,48.740002,47.757198,2499600,XLC
8/19/19,49.310001,49.709999,49.27,49.5,48.501877,2163500,XLC
8/20/19,49.330002,49.509998,49.060001,49.169998,48.178535,2156600,XLC
8/21/19,49.5,49.59,49.299999,49.360001,48.364704,2792300,XLC
8/22/19,49.48,49.575001,48.799999,49.25,48.256916,1649100,XLC
8/23/19,49,49.380001,47.735001,47.900002,46.934139,4020300,XLC
8/26/19,48.349998,48.630001,48.099998,48.619999,47.639618,3155300,XLC
8/27/19,49.099998,49.169998,48.560001,48.709999,47.72781,3139100,XLC
8/28/19,48.509998,48.900002,48.310001,48.830002,47.84539,2088900,XLC
8/29/19,49.34,49.740002,49.220001,49.59,48.590061,2169000,XLC
8/30/19,49.810001,49.860001,49.290001,49.529999,48.531277,3045500,XLC
9/3/19,49.189999,49.514999,48.91,49.040001,48.051151,3122100,XLC
9/4/19,49.52,50.080002,49.455002,49.990002,48.981995,1865900,XLC
9/5/19,50.48,50.895,50.389999,50.84,49.814857,3624600,XLC
9/6/19,50.849998,50.93,50.639999,50.73,49.707073,3445400,XLC
9/9/19,51,51.200001,50.610001,50.889999,49.86385,6421800,XLC
9/10/19,50.700001,51.09,50.634998,50.959999,49.932438,3638500,XLC
9/11/19,51,51.310001,50.950001,51.23,50.196999,6274100,XLC
9/12/19,51.540001,51.650002,51.311001,51.380001,50.343967,4014500,XLC
9/13/19,51.380001,51.5,51.18,51.290001,50.255787,3569400,XLC
9/16/19,50.990002,51.23,50.900002,51.099998,50.069618,2527600,XLC
9/17/19,51.09,51.16,50.810001,51.150002,50.118607,4556200,XLC
9/18/19,51.07,51.150002,50.540001,51.09,50.059814,1741500,XLC
9/19/19,51.189999,51.439999,50.990002,51.139999,50.108807,2357900,XLC
9/20/19,51.119999,51.119999,50.41,50.689999,49.78373,6357900,XLC
9/23/19,50.52,50.650002,50.259998,50.509998,49.606945,2177300,XLC
9/24/19,50.689999,50.700001,49.48,49.75,48.860535,5371100,XLC
9/25/19,49.720001,50.41,49.380001,50.32,49.420341,2181200,XLC
9/26/19,50.209999,50.209999,49.474998,49.830002,48.93911,1793800,XLC
9/27/19,49.919998,49.93,48.889999,49.27,48.389114,1852900,XLC
9/30/19,49.369999,49.605,49.276001,49.52,48.634644,2466600,XLC
10/1/19,49.650002,49.790001,48.939999,49.02,48.143585,2758700,XLC
10/2/19,48.639999,48.689999,48.07,48.279999,47.416813,4405500,XLC
10/3/19,48.32,48.790001,47.720001,48.75,47.87841,6945800,XLC
10/4/19,48.93,49.48,48.84,49.41,48.526615,1920200,XLC
10/7/19,49.279999,49.73,49.139999,49.41,48.526615,1365500,XLC
10/8/19,49.080002,49.209999,48.610001,48.610001,47.740925,2431400,XLC
10/9/19,48.91,49.080002,48.744999,48.900002,48.025734,4070600,XLC
10/10/19,48.84,49.369999,48.779999,49.18,48.300728,3093400,XLC
10/11/19,49.650002,50.200001,49.639999,49.759998,48.87035,4104900,XLC
10/14/19,49.709999,49.775002,49.529999,49.650002,48.762325,1246200,XLC
10/15/19,49.73,50.610001,49.66,50.5,49.597122,2105200,XLC
10/16/19,50.380001,50.650002,50.349998,50.59,49.68552,2285200,XLC
